x,y,パターン クオリティ
0,91,103
1,91,137
2,91,136
3,91,119
4,91,91
5,91,61
6,91,85
7,91,66
8,91,56
9,91,50
10,91,55
11,91,70
12,91,95
13,91,88
14,91,98
15,91,81
16,91,106
17,91,65
18,91,81
19,91,80
20,91,75
21,91,83
22,91,61
23,91,78
24,91,74
25,91,79
26,91,56
27,91,56
28,91,47
29,91,78
30,91,48
31,91,40
32,91,80
33,91,69
34,91,81
35,91,99
36,91,115
37,91,111
38,91,127
39,91,123
40,91,107
41,91,102
42,91,118
43,91,149
44,91,147
45,91,159
46,91,155
47,91,154
48,91,156
49,91,153
50,91,161
51,91,157
52,91,168
53,91,171
54,91,172
55,91,165
56,91,164
57,91,152
58,91,151
59,91,123
60,91,118
61,91,116
62,91,105
63,91,120
64,91,121
65,91,147
66,91,109
67,91,114
68,91,139
69,91,125
70,91,131
71,91,123
72,91,146
73,91,122
74,91,126
75,91,122
76,91,138
77,91,96
78,91,61
79,91,59
80,91,59
81,91,62
82,91,53
83,91,90
84,91,92
85,91,108
86,91,107
87,91,119
88,91,101
89,91,98
90,91,89
91,91,71
92,91,68
93,91,70
94,91,48
95,91,60
96,91,56
97,91,75
98,91,86
99,91,100
100,91,88
101,91,107
102,91,50
103,91,58
104,91,68
105,91,80
106,91,85
107,91,79
108,91,119
109,91,107
110,91,95
111,91,69
112,91,68
113,91,95
114,91,71
115,91,91
116,91,114
117,91,112
118,91,113
119,91,85
120,91,119
121,91,130
122,91,155
123,91,159
124,91,174
125,91,171
126,91,186
127,91,176
0,92,104
1,92,132
2,92,112
3,92,107
4,92,71
5,92,96
6,92,96
7,92,68
8,92,50
9,92,76
10,92,68
11,92,75
12,92,106
13,92,88
14,92,69
15,92,94
16,92,109
17,92,108
18,92,114
19,92,108
20,92,106
21,92,62
22,92,68
23,92,44
24,92,47
25,92,60
26,92,70
27,92,46
28,92,47
29,92,46
30,92,67
31,92,74
32,92,88
33,92,84
34,92,116
35,92,104
36,92,121
37,92,114
38,92,119
39,92,123
40,92,95
41,92,112
42,92,133
43,92,145
44,92,171
45,92,165
46,92,153
47,92,168
48,92,164
49,92,179
50,92,178
51,92,170
52,92,174
53,92,167
54,92,165
55,92,163
56,92,169
57,92,159
58,92,152
59,92,145
60,92,126
61,92,134
62,92,131
63,92,120
64,92,130
65,92,130
66,92,136
67,92,119
68,92,118
69,92,138
70,92,136
71,92,133
72,92,142
73,92,132
74,92,138
75,92,149
76,92,119
77,92,95
78,92,79
79,92,80
80,92,55
81,92,66
82,92,65
83,92,95
84,92,96
85,92,112
86,92,105
87,92,95
88,92,88
89,92,63
90,92,79
91,92,47
92,92,45
93,92,45
94,92,59
95,92,62
96,92,80
97,92,76
98,92,83
99,92,81
100,92,89
101,92,87
102,92,75
103,92,70
104,92,48
105,92,88
106,92,90
107,92,98
108,92,92
109,92,92
110,92,89
111,92,82
112,92,81
113,92,110
114,92,91
115,92,89
116,92,125
117,92,104
118,92,95
119,92,106
120,92,113
121,92,138
122,92,151
123,92,170
124,92,177
125,92,192
126,92,193
127,92,162
0,93,120
1,93,121
2,93,99
3,93,86
4,93,57
5,93,104
6,93,87
7,93,53
8,93,43
9,93,68
10,93,78
11,93,86
12,93,109
13,93,89
14,93,134
15,93,129
16,93,142
17,93,133
18,93,116
19,93,111
20,93,81
21,93,60
22,93,54
23,93,78
24,93,59
25,93,43
26,93,52
27,93,40
28,93,66
29,93,81
30,93,52
31,93,62
32,93,83
33,93,80
34,93,106
35,93,100
36,93,115
37,93,103
38,93,131
39,93,105
40,93,106
41,93,120
42,93,153
43,93,154
44,93,157
45,93,160
46,93,153
47,93,166
48,93,172
49,93,171
50,93,171
51,93,173
52,93,171
53,93,167
54,93,174
55,93,173
56,93,167
57,93,159
58,93,157
59,93,146
60,93,138
61,93,135
62,93,159
63,93,158
64,93,174
65,93,143
66,93,130
67,93,135
68,93,118
69,93,120
70,93,128
71,93,112
72,93,144
73,93,132
74,93,134
75,93,131
76,93,97
77,93,50
78,93,64
79,93,64
80,93,63
81,93,80
82,93,79
83,93,79
84,93,83
85,93,96
86,93,95
87,93,93
88,93,92
89,93,82
90,93,59
91,93,57
92,93,50
93,93,49
94,93,49
95,93,70
96,93,61
97,93,82
98,93,82
99,93,73
100,93,88
101,93,65
102,93,70
103,93,65
104,93,81
105,93,78
106,93,106
107,93,82
108,93,90
109,93,97
110,93,111
111,93,102
112,93,79
113,93,121
114,93,134
115,93,123
116,93,114
117,93,97
118,93,107
119,93,102
120,93,129
121,93,132
122,93,163
123,93,176
124,93,165
125,93,173
126,93,174
127,93,179
0,94,94
1,94,111
2,94,89
3,94,78
4,94,97
5,94,67
6,94,59
7,94,73
8,94,76
9,94,104
10,94,115
11,94,117
12,94,124
13,94,125
14,94,136
15,94,144
16,94,140
17,94,130
18,94,115
19,94,103
20,94,76
21,94,90
22,94,53
23,94,56
24,94,70
25,94,65
26,94,59
27,94,58
28,94,75
29,94,48
30,94,88
31,94,69
32,94,73
33,94,118
34,94,123
35,94,116
36,94,103
37,94,121
38,94,121
39,94,88
40,94,105
41,94,129
42,94,152
43,94,160
44,94,158
45,94,166
46,94,170
47,94,161
48,94,170
49,94,170
50,94,180
51,94,173
52,94,173
53,94,173
54,94,171
55,94,176
56,94,173
57,94,154
58,94,164
59,94,149
60,94,161
61,94,159
62,94,162
63,94,166
64,94,154
65,94,159
66,94,153
67,94,130
68,94,135
69,94,116
70,94,145
71,94,131
72,94,151
73,94,140
74,94,129
75,94,116
76,94,72
77,94,50
78,94,68
79,94,72
80,94,88
81,94,101
82,94,107
83,94,86
84,94,78
85,94,107
86,94,64
87,94,78
88,94,60
89,94,58
90,94,53
91,94,69
92,94,37
93,94,73
94,94,51
95,94,71
96,94,71
97,94,72
98,94,77
99,94,60
100,94,71
101,94,48
102,94,78
103,94,91
104,94,73
105,94,65
106,94,77
107,94,65
108,94,67
109,94,80
110,94,119
111,94,111
112,94,126
113,94,127
114,94,124
115,94,119
116,94,122
117,94,102
118,94,123
119,94,122
120,94,106
121,94,109
122,94,137
123,94,146
124,94,170
125,94,183
126,94,177
127,94,166
0,95,144
1,95,106
2,95,90
3,95,73
4,95,67
5,95,69
6,95,59
7,95,79
8,95,110
9,95,111
10,95,132
11,95,142
12,95,152
13,95,142
14,95,134
15,95,143
16,95,138
17,95,126
18,95,101
19,95,67
20,95,60
21,95,61
22,95,76
23,95,70
24,95,83
25,95,59
26,95,49
27,95,54
28,95,59
29,95,61
30,95,83
31,95,75
32,95,108
33,95,116
34,95,100
35,95,89
36,95,103
37,95,114
38,95,117
39,95,113
40,95,101
41,95,110
42,95,142
43,95,168
44,95,159
45,95,169
46,95,170
47,95,163
48,95,163
49,95,170
50,95,172
51,95,181
52,95,174
53,95,171
54,95,173
55,95,172
56,95,167
57,95,158
58,95,154
59,95,165
60,95,162
61,95,164
62,95,152
63,95,167
64,95,161
65,95,150
66,95,146
67,95,140
68,95,117
69,95,111
70,95,115
71,95,136
72,95,150
73,95,142
74,95,118
75,95,49
76,95,61
77,95,66
78,95,56
79,95,93
80,95,91
81,95,116
82,95,124
83,95,91
84,95,90
85,95,75
86,95,79
87,95,61
88,95,54
89,95,58
90,95,50
91,95,77
92,95,52
93,95,54
94,95,59
95,95,43
96,95,104
97,95,70
98,95,64
99,95,53
100,95,81
101,95,83
102,95,68
103,95,71
104,95,64
105,95,57
106,95,61
107,95,70
108,95,69
109,95,96
110,95,104
111,95,130
112,95,135
113,95,145
114,95,151
115,95,133
116,95,136
117,95,127
118,95,119
119,95,121
120,95,141
121,95,133
122,95,147
123,95,147
124,95,151
125,95,152
126,95,156
127,95,152
